var-0,var-1,var-2,var-3,var-4,var-5,var-6,var-7,var-8,var-9,var-10,var-11,ETIQ
0.5516618581500341,0.4562223468771007,0.5950776756584062,0.7990598969383647,0.3393926932673391,0.6411656529181048,0.24467831567575127,0.3768229351321376,0.8361026659437897,0.31043879671733027,0.6364666549959692,0.4466939550086086,0
0.7158882307703941,0.5293173939612819,0.4360131051899693,0.8141897893897404,0.3402100939823696,0.627234701276042,0.2228282642792957,0.380731225329604,0.793381812390802,0.24933198351962474,0.7006628164816795,0.3951975547164383,0
0.5833875620523866,0.5120594347580271,0.6021931868092242,0.720604965869412,0.35996180574438097,0.6103857810428366,0.10162554576770044,0.4454522533130122,0.6809240889074398,0.1522263028551134,0.5979919232178738,0.38248724289214625,0
0.5379160634294047,0.5006567458308692,0.5475995943499408,0.7131155620360305,0.370464709105991,0.6102042506071459,0.20019746178754916,0.5408953910535838,0.737217608291469,0.1949132632951824,0.6580180385501865,0.3881080472408339,0
0.49982502884773644,0.5201977764104128,0.5873997607443739,0.7070114847424442,0.37690182372166303,0.648901335951702,0.20416809538687963,0.43601856110674186,0.7735827072646243,0.28046076751861043,0.6927387232135254,0.36388344836981984,0
0.5178891823216882,0.5794533246150362,0.5768839918826542,0.755845351570221,0.36923823860266525,0.5170705666505836,0.0016147624060756094,0.5737097544597024,0.741837837114019,0.1531794553058337,0.7097107509531061,0.535915370902437,0
0.692310108837196,0.5776567694124823,0.5874086829180996,0.7200202849743652,0.34950024163945453,0.5973114977768246,0.057336885272753824,0.5640542135961407,0.7647462004837001,0.1033760539460502,0.7122381815961957,0.47201935095212,0
0.6237015062449868,0.5095143863157992,0.6424441318270282,0.7531225958100329,0.29045914279221735,0.6174456828505285,0.14055858893972284,0.5886646559635441,0.8085359638025402,0.19670493493784957,0.6756240234133346,0.4015267824763649,0
0.538360525975214,0.5582153797845888,0.7035289394601059,0.9253889778110596,0.3466818084654651,0.5467536334411761,0.20280665610179316,0.47226485898595183,0.7416607394218739,0.06996955514604813,0.6560313638517874,0.5137263666463233,0
0.6663708011599401,0.5655474285548682,0.6570890006707907,0.8424659363478602,0.2706929896657636,0.5405953080962336,0.09117604214905761,0.5366759142204135,0.7433185476649178,0.0538295123556658,0.7105052178141713,0.41282654134521896,0
0.6581222339485102,0.4916243879469994,0.5586858381301455,0.8856710151099003,0.30973084892513814,0.5416761548826213,0.11485209801699803,0.3627127056769103,0.8179220126798493,0.10089733084928348,0.6381036431441688,0.5347598465531975,0
