var-0,var-1,var-2,var-3,var-4,var-5,var-6,var-7,var-8,var-9,var-10,var-11,var-12,var-13,var-14,var-15,var-16,ETIQ
0.31891891891891894,0.24800000000000005,0.5474308300395255,0.671913835956917,0.5261845386533667,0.01400147383935151,0.12000000000000005,0.23715415019762848,0.16129032258064516,0.125,0.23809523809523814,0.1,0.9259259259259258,0.012658227848101266,0.3333333333333333,0.08823529411764705,0.025641025641025647,0
0.2918918918918919,0.32,0.6515151515151515,0.5144987572493784,0.5610972568578555,0.02726602800294768,0.2,0.2134387351778657,0.07168458781362008,0.25,0.28571428571428575,0.4,0.9259259259259258,0.0,0.3333333333333333,0.14705882352941177,0.038461538461538464,0
0.24864864864864866,0.09600000000000002,0.4808959156785245,0.8964374482187241,0.1845386533665836,0.022844509948415623,0.08000000000000002,0.1936758893280633,0.08602150537634409,0.25,0.14285714285714285,0.5,0.7407407407407407,0.06329113924050633,0.3333333333333333,0.08823529411764705,0.09615384615384615,0
0.4648648648648649,0.184,0.44202898550724645,0.8541839270919631,0.3192019950124688,0.011053795136330142,0.2,0.2569169960474309,0.1003584229390681,0.25,0.23809523809523814,0.6,0.7407407407407407,0.02531645569620253,0.3333333333333333,0.05882352941176469,0.10256410256410256,0
0.0,0.23199999999999998,0.4683794466403163,0.8376139188069587,0.39900249376558616,0.039056742815033164,0.040000000000000036,0.24110671936758898,0.07168458781362008,0.5,0.33333333333333337,0.4,0.6666666666666667,0.02531645569620253,0.16666666666666669,0.08823529411764705,0.06410256410256411,0
0.31891891891891894,0.08799999999999998,0.49538866930171277,0.8210439105219551,0.3865336658354116,0.013264554163596167,0.0,0.15019762845849804,0.06093189964157705,0.25,0.28571428571428575,0.1,0.7777777777777777,0.02531645569620253,0.3333333333333333,0.08823529411764705,0.05128205128205128,0
0.22702702702702704,0.20800000000000002,0.4183135704874833,0.9204639602319791,0.19950124688279303,0.04274134119380987,0.12000000000000005,0.27667984189723327,0.16845878136200718,0.25,0.33333333333333337,0.9,0.8518518518518519,0.05063291139240506,0.16666666666666669,0.11764705882352941,0.057692307692307696,0
0.3027027027027027,0.30400000000000005,0.6666666666666669,0.6280033140016563,0.1845386533665836,0.016949152542372878,0.040000000000000036,0.24505928853754944,0.11469534050179211,0.125,0.23809523809523814,0.5,0.7407407407407407,0.10126582278481013,0.3333333333333333,0.08823529411764705,0.25,0
0.21081081081081082,0.36800000000000005,0.7786561264822135,0.29246064623032186,0.2693266832917707,0.045689019896831246,0.4800000000000001,0.881422924901186,0.05734767025089606,0.5,0.4761904761904763,0.3,0.7037037037037037,0.0379746835443038,0.16666666666666669,0.2941176470588235,0.08333333333333334,0
0.28648648648648656,0.336,0.5638998682476942,0.6727423363711678,0.44389027431421446,0.009579955784819455,0.7600000000000002,0.20553359683794475,0.05376344086021506,0.25,0.23809523809523814,0.2,0.6296296296296295,0.02531645569620253,0.3333333333333333,0.2352941176470588,0.06410256410256411,0
0.17297297297297298,0.128,0.5421607378129117,0.7448218724109363,0.4713216957605987,0.011790714812085485,0.12000000000000005,0.18577075098814233,0.05017921146953405,0.875,0.09523809523809525,0.2,1.0,0.02531645569620253,0.3333333333333333,0.20588235294117643,0.057692307692307696,0
0.21621621621621623,0.5039999999999999,0.5303030303030304,0.6072908036454008,0.5087281795511222,0.08400884303610906,0.0,0.2569169960474309,0.08602150537634409,0.0,0.33333333333333337,0.3,0.9259259259259258,0.02531645569620253,0.3333333333333333,0.08823529411764705,0.03205128205128205,0
0.3945945945945946,0.29600000000000004,0.5368906455862977,0.7158243579121777,0.3017456359102244,0.03389830508474576,0.12000000000000005,0.26086956521739135,0.08602150537634409,0.625,0.380952380952381,0.1,0.7777777777777777,0.05063291139240506,0.16666666666666669,0.08823529411764705,0.06410256410256411,0
